,outlet_no,business_type,city,state,zip,store_location,avg_age,blue_collar,white_collar,female,male,total_household_size ,total_household_income,time_zone,latitude,longitude,location_employee_code,employee_size,credit_score,credit_score_range,actual_credit_score,prediction
0,1001,1,HOUSTON,TX,77057,11,33.96,22.42,44.74,50.76,49.24,1.58,74.121,12,29.74985,-95.482657,13,41,11,16,95,3378
1,1002,1,RAPID CITY,SD,57702,11,37.34,42.41,34.52,50.06,49.94,1.99,45.196,13,44.079441,-103.262005,10,4,11,16,96,451
2,1003,1,CLARKSVILLE,AR,72830,11,36.06,54.47,33.87,50.46,49.54,2.58,47.034,12,35.482303,-93.476899,10,4,11,16,96,451
3,1004,1,RAPID CITY,SD,57702,14,37.34,42.41,34.52,50.06,49.94,1.99,45.196,13,44.082562,-103.26344,11,5,13,14,89,519
4,1005,1,CLARKSVILLE,AR,72830,16,33.64,50.7,34.93,51.3,48.7,2.56,45.592,12,35.472011,-93.48287,11,5,11,16,96,1690
5,1006,1,GLASGOW,KY,42141,14,49.47,31.96,38.56,58.01,41.99,1.95,50.159,12,37.015005,-85.906319,11,9,11,16,96,2046
6,1007,1,GLASGOW,KY,42141,14,49.47,31.96,38.56,58.01,41.99,1.95,50.159,12,37.010838,-85.903418,12,14,12,13,81,713
7,1008,1,CORBIN,KY,40701,14,39.19,45.27,38.83,50.57,49.43,2.56,51.656,10,36.916363,-84.13541,10,3,10,15,91,548
8,1009,1,ASHEVILLE,NC,28801,11,37.75,46.81,23.0,57.8,42.2,2.55,31.9,10,35.55349,-82.521693,10,3,10,15,94,519
9,1010,1,SAN ANTONIO,TX,78201,11,35.2,72.36,27.18,43.23,56.77,1.8,21.388,12,29.490512,-98.547455,11,8,11,16,96,2085
10,1011,1,KISSIMMEE,FL,34744,11,35.68,43.19,40.96,49.71,50.29,2.94,57.87,10,28.283351,-81.355044,11,5,10,15,91,1278
11,1012,1,RAPID CITY,SD,57702,11,36.24,28.8,40.57,51.25,48.75,2.45,69.174,13,44.015367,-103.246933,13,25,11,16,99,5297
12,1013,1,FAYETTEVILLE,NC,28304,11,43.91,19.25,32.92,55.94,44.06,1.91,89.723,10,35.039659,-78.911132,12,12,11,16,98,1664
13,1014,4,DRAPER,UT,84020,11,37.03,30.36,48.33,54.5,45.5,2.5,71.66,13,40.528264,-111.882459,12,10,14,11,74,1611
14,1015,1,MARIETTA,OH,45750,11,40.82,55.7,29.05,48.85,51.15,2.46,58.408,10,39.511792,-81.468901,10,3,10,15,93,474
15,1016,1,CINCINNATI,OH,45219,11,31.47,44.86,34.58,50.66,49.34,2.35,34.902,10,39.125915,-84.51024,10,3,10,15,94,548
16,1017,1,WASHINGTON,PA,15301,11,37.2,53.02,42.79,53.6,46.4,2.19,37.012,10,40.175208,-80.255592,12,15,11,16,100,2505
17,1018,1,WILLIAMSPORT,PA,17701,15,40.22,24.94,44.75,47.99,52.01,2.27,54.117,10,41.246402,-76.979067,11,8,13,14,86,958
18,1019,4,HARLINGEN,TX,78550,11,47.16,45.1,33.23,56.05,43.95,2.14,46.371,12,26.172297,-97.668796,12,16,13,14,89,3200
19,1020,4,DRAPER,UT,84020,11,37.03,30.36,48.33,54.5,45.5,2.5,71.66,13,40.536605,-111.891456,13,35,10,15,94,4323
20,1021,1,WEST VALLEY CITY,UT,84120,11,32.44,39.39,39.59,49.56,50.44,3.48,67.422,13,40.680907,-111.979213,12,10,10,15,91,3266
21,1022,1,JAMAICA,NY,11432,11,38.67,34.45,48.78,51.32,48.68,3.21,90.372,10,40.717359,-73.80361,10,3,12,13,81,527
22,1023,4,DRAPER,UT,84020,11,32.51,22.11,53.92,51.1,48.9,3.5,96.183,13,40.528304,-111.858779,12,15,10,15,91,548
23,1024,1,HOT SPRINGS NATIO,AR,71913,15,37.87,48.22,30.25,49.75,50.25,2.27,32.908,12,34.490988,-93.060459,10,3,10,15,93,548
24,1025,1,GREAT BEND,KS,67530,11,36.28,35.77,53.65,48.95,51.05,2.25,33.824,12,38.355132,-98.79095,12,10,13,14,86,1491
25,1026,1,CHARLOTTE,NC,28269,11,28.32,78.8,21.2,49.29,50.71,3.13,34.735,10,35.336631,-80.827876,12,15,11,16,95,4730
26,1027,1,ATHENS,OH,45701,11,29.59,40.63,27.61,49.96,50.04,2.27,40.115,10,39.331314,-82.123108,11,5,13,14,88,913
27,1028,1,HARLINGEN,TX,78550,11,28.46,39.97,37.61,54.16,45.84,3.32,43.828,12,26.190107,-97.673423,13,48,11,16,98,4730
28,1029,1,HOT SPRINGS NATIO,AR,71913,11,48.79,37.43,43.78,54.32,45.68,1.68,36.784,12,34.468179,-93.069273,12,15,11,16,97,1189
29,1030,1,KNOXVILLE,TN,37920,11,39.89,38.36,40.46,49.26,50.74,2.46,49.22,10,35.917568,-83.829582,11,6,10,15,94,519
30,1031,1,DULUTH,MN,55805,11,30.4,47.69,36.42,47.6,52.4,1.82,26.231,12,46.7993,-92.078952,10,3,13,14,86,499
31,1032,1,MANKATO,MN,56001,11,52.75,58.16,27.38,59.27,40.73,1.69,56.89,12,44.167065,-93.972183,12,12,10,15,91,3908
32,1033,1,MANKATO,MN,56001,15,45.41,38.43,36.16,51.54,48.46,2.29,60.129,12,44.160934,-93.983746,17,700,11,16,100,100582
33,1034,1,TOWSON,MD,21286,11,39.74,43.42,36.48,50.65,49.35,2.28,72.003,10,39.39572,-76.568189,12,10,11,16,97,1664
34,1035,1,GIG HARBOR,WA,98335,11,44.06,23.12,42.78,53.85,46.15,2.34,78.203,11,47.299428,-122.577638,13,20,11,16,95,3525
35,1036,1,POULSBO,WA,98370,11,45.05,28.46,46.56,55.63,44.37,1.81,55.35,11,47.751014,-122.646758,13,30,15,12,78,4052
36,1037,1,HOT SPRINGS NATIO,AR,71913,15,54.71,36.99,47.18,55.56,44.44,1.87,43.731,12,34.466379,-93.058487,11,7,13,14,85,958
37,1038,1,BRAWLEY,CA,92227,11,33.8,42.66,35.06,51.13,48.87,3.03,85.098,11,32.97044,-115.546219,12,11,14,11,74,684
38,1039,1,ATHENS,OH,45701,11,26.91,33.36,35.52,52.13,47.87,2.17,61.053,10,39.303543,-82.106926,13,45,13,14,85,2853
39,1040,1,FORT WORTH,TX,76119,14,33.88,56.7,29.61,55.6,44.4,2.98,40.662,12,32.714129,-97.237865,14,80,11,16,99,2079
40,1041,1,JEFFERSON CITY,MO,65101,11,33.54,44.29,41.25,51.18,48.82,1.87,40.734,12,38.57954,-92.183352,10,3,10,15,93,548
41,1042,1,HOUSTON,TX,77008,14,42.73,38.31,43.33,50.55,49.45,1.77,78.718,12,29.809322,-95.431072,15,200,10,15,93,3997
